Year,Country,GDP (Current $)
2013,Cambodia,"15,227,991,395.2"
2013,Cameroon,"32,348,149,947.4"
2013,Canada,"1,842,628,005,830.2"
2013,Cayman Islands,..
2013,Central African Republic,"1,518,565,298.4"
2013,Chad,"12,949,854,262.8"
2013,Channel Islands,..
2013,Chile,"278,384,332,694.4"
2013,China,"9,607,224,481,532.7"
2013,Colombia,"380,191,881,860.4"
2013,Comoros,"618,663,921.9"
2013,"Congo, Dem. Rep.","32,671,683,662.2"
2013,"Congo, Rep.","14,085,851,348.1"
2013,Costa Rica,"49,745,088,111.7"
2013,Cote d'Ivoire,"31,273,049,200.2"
2013,Croatia,"58,085,856,018.5"
2013,Cuba,"77,148,000,000"
2013,Curacao,..
2013,Cyprus,"24,084,572,490.7"
2013,Czech Republic,"209,402,444,996.1"
2013,Denmark,"343,584,385,594.1"
2013,Djibouti,"1,324,733,711.8"
2013,Dominica,"501,979,259.3"
2013,Dominican Republic,"62,661,773,591.7"
2013,Ecuador,"95,129,659,000"
2013,"Egypt, Arab Rep.","288,586,231,501.9"
2013,El Salvador,"21,977,401,900"
2013,Equatorial Guinea,"21,942,597,765.4"
2013,Eritrea,..
2013,Estonia,"25,137,153,149.4"
2013,Ethiopia,"47,648,211,133.2"
2013,Faroe Islands,"2,613,464,380.5"
2013,Fiji,"4,190,143,206.3"
2013,Finland,"269,980,111,642.9"
2013,France,"2,811,077,725,703.6"
2013,French Polynesia,..
2013,Gabon,"17,590,680,916.5"
2013,"Gambia, The","898,947,649.5"
2013,Georgia,"16,140,047,012.1"
2013,Germany,"3,752,513,503,278.4"
2013,Ghana,"47,805,069,494.9"
2013,Gibraltar,..
2013,Greece,"239,862,011,450.1"
2013,Greenland,"2,669,515,517.3"
2013,Grenada,"842,620,111.1"
2013,Guam,"5,337,000,000"
2013,Guatemala,"53,851,058,955.3"
2013,Guinea,"8,263,033,524.6"
2013,Guinea-Bissau,"1,045,790,132.9"
2013,Guyana,"2,990,006,533.8"
2013,Haiti,"8,452,509,315.9"
2013,Honduras,"18,499,710,127.8"
2013,"Hong Kong SAR, China","275,696,879,835"
2013,Hungary,"135,215,704,419"
2013,Iceland,"15,548,321,544.4"
2013,India,"1,856,722,121,394.4"
2013,Indonesia,"912,524,136,718"
2013,"Iran, Islamic Rep.","467,414,852,231.3"
2013,Iraq,"234,648,370,497.4"
2013,Ireland,"239,389,340,720.5"
2013,Isle of Man,"6,754,330,154.8"
2013,Israel,"292,489,185,194.4"
2013,Italy,"2,130,491,320,658.7"
2013,Jamaica,"14,274,983,015.9"
2013,Japan,"5,155,717,056,270.8"
2013,Jordan,"33,593,843,662"
2013,Kazakhstan,"236,634,552,078.1"
2013,Kenya,"55,096,730,083.3"
2013,Kiribati,"187,153,601.1"
2013,"Korea, Dem. People’s Rep.",..
2013,"Korea, Rep.","1,305,604,981,271.9"
2013,Kosovo,"7,073,420,074.3"
2013,Kuwait,"174,161,142,454.2"
2013,Kyrgyz Republic,"7,335,027,591.9"
2013,Lao PDR,"11,942,230,508.3"
2013,Latvia,"30,254,677,296.9"
2013,Lebanon,"46,014,226,807.6"
2013,Lesotho,"2,526,020,566.4"
2013,Liberia,"1,946,500,000"
2013,Libya,"65,502,870,173.8"
2013,Liechtenstein,"6,391,735,893.8"
2013,Lithuania,"46,417,340,374.5"
2013,Luxembourg,"61,739,352,212.3"
2013,"Macao SAR, China","51,552,075,901.5"
2013,"Macedonia, FYR","10,817,712,138.9"
2013,Madagascar,"10,601,690,871.8"
2013,Malawi,"5,518,901,971.4"
2013,Malaysia,"323,277,158,907"
2013,Maldives,"3,295,011,381.8"
2013,Mali,"13,246,412,031.4"
2013,Malta,"10,145,114,179.5"
2013,Marshall Islands,"190,800,800"
2013,Mauritania,"5,724,227,185.2"
2013,Mauritius,"12,129,642,296.4"
2013,Mexico,"1,274,443,078,609.5"
2013,"Micronesia, Fed. Sts.","316,040,600"
2013,Moldova,"7,985,349,731.5"
2013,Monaco,..
2013,Mongolia,"12,582,122,604.2"
2013,Montenegro,"4,464,261,816.3"
2013,Morocco,"106,825,649,872.1"
2013,Mozambique,"16,018,848,990.7"
2013,Myanmar,"60,269,734,044.5"
2013,Namibia,"12,717,790,504.5"
2013,Nauru,"108,601,538.5"
2013,Nepal,"19,271,168,018.5"
2013,Netherlands,"866,680,000,367.3"
2013,New Caledonia,..
2013,New Zealand,"190,785,204,763.5"
2013,Nicaragua,"10,982,972,256.4"
2013,Niger,"7,667,949,382.4"
2013,Nigeria,"514,966,287,206.5"
2013,Northern Mariana Islands,"784,000,000"
2013,Norway,"523,502,127,659.6"
2013,Oman,"78,938,881,664.5"
2013,Pakistan,"231,218,567,179"
2013,Palau,"225,269,300"
2013,Panama,"45,599,994,000"
2013,Papua New Guinea,"21,261,305,413.2"
2013,Paraguay,"28,965,906,502.2"
2013,Peru,"201,217,661,645.5"
2013,Philippines,"271,836,123,724.6"
2013,Poland,"524,234,322,597"
2013,Portugal,"226,073,492,966.5"
2013,Puerto Rico,"102,450,000,000"
2013,Qatar,"198,727,747,252.7"
2013,Romania,"191,549,024,910.6"
2013,Russian Federation,"2,297,128,039,058.2"
2013,Rwanda,"7,621,923,307.7"
2013,Samoa,"804,808,525.5"
2013,San Marino,"1,865,374,402.5"
2013,Sao Tome and Principe,"302,925,489.7"
2013,Saudi Arabia,"746,647,127,413.3"
2013,Senegal,"14,851,057,084.8"
2013,Serbia,"45,519,650,911.4"
2013,Seychelles,"1,328,091,523.8"
2013,Sierra Leone,"4,920,343,195"
2013,Singapore,"304,454,327,499.4"
2013,Sint Maarten (Dutch part),..
2013,Slovak Republic,"98,478,349,315.3"
2013,Slovenia,"48,116,256,926.1"
2013,Solomon Islands,"1,129,787,201.8"
2013,Somalia,"6,486,974,549.3"
2013,South Africa,"366,829,390,479"
2013,South Sudan,"14,940,338,983.1"
2013,Spain,"1,361,854,206,549.4"
2013,Sri Lanka,"74,294,206,490.6"
2013,St. Kitts and Nevis,"788,163,888.9"
2013,St. Lucia,"1,489,928,888.9"
2013,St. Martin (French part),..
2013,St. Vincent and the Grenadines,"721,207,148.1"
2013,Sudan,"72,065,940,085.8"
2013,Suriname,"5,145,757,575.8"
2013,Eswatini,"4,560,713,073.9"
2013,Sweden,"578,742,001,487.6"
2013,Switzerland,"688,504,173,431.5"
2013,Syrian Arab Republic,..
2013,Tajikistan,"8,506,674,782.8"
2013,Tanzania,"44,413,616,116.1"
2013,Thailand,"420,333,333,333.3"
2013,Timor-Leste,"5,649,813,360.7"
2013,Togo,"4,080,929,201.3"
2013,Tonga,"450,686,353.7"
2013,Trinidad and Tobago,"26,578,524,198.3"
2013,Tunisia,"46,251,061,734.5"
2013,Turkey,"950,579,413,278.7"
2013,Turkmenistan,"39,197,543,859.6"
2013,Turks and Caicos Islands,..
2013,Tuvalu,"37,509,122.1"
2013,Uganda,"24,599,550,742.1"
2013,Ukraine,"183,310,146,378.1"
2013,United Arab Emirates,"390,107,556,160.7"
2013,United Kingdom,"2,739,818,680,930.2"
2013,United States,"16,691,517,000,000"
2013,Uruguay,"57,531,233,350.9"
2013,Uzbekistan,"57,690,453,460.6"
2013,Vanuatu,"801,787,555.9"
2013,"Venezuela, RB","371,005,379,786.6"
2013,Vietnam,"171,222,025,117.4"
2013,Virgin Islands (U.S.),"3,764,000,000"
2013,West Bank and Gaza,"12,476,000,000"
2013,"Yemen, Rep.","40,415,235,702"
2013,Zambia,"28,045,460,442.2"
2013,Zimbabwe,"15,451,768,700"
